user-id,event-id,rating
3399,1718,
3399,2037,
3399,1405,
3399,1714,
3400,1326,
3400,2025,
3400,2255,
3400,1394,
3400,1208,
3401,1174,
3401,1440,
3401,1020,
3401,2060,
3401,1879,
3402,1995,
3402,2470,
3402,1477,
3402,1301,
3402,1633,
3403,2118,
3403,2203,
3403,1334,
3403,2050,
3403,1660,
3404,2420,
3404,1229,
3404,1621,
3404,1372,
3404,1787,
3405,1289,
3405,1177,
3405,1696,
3405,1904,
3405,2312,
3406,1217,
3406,1161,
3406,2123,
3406,1932,
3406,1870,
3407,1027,
3407,1759,
3407,1717,
3407,1715,
3407,1109,
3408,1298,
3408,1605,
3408,2268,
3408,1942,
3408,2245,
3409,1403,
3409,1030,
3409,1109,
3409,1622,
3409,2421,
3410,1921,
3410,1039,
3410,2500,
3410,1511,
3410,1336,
3411,2103,
3411,1771,
3411,2296,
3411,2141,
3411,1375,
3412,2456,
3412,1775,
3412,1704,
3412,2057,
3412,1344,
3413,1559,
3413,1719,
3413,1274,
3413,1171,
3413,1145,
3414,1051,
3414,1910,
3414,1940,
3414,1395,
3414,1196,
3415,1622,
3415,1253,
3415,2204,
3415,2244,
3415,1600,
3416,1328,
3416,1278,
3416,2453,
3416,2217,
3416,2213,
3417,2376,
3417,1097,
3417,1559,
3417,1007,
3417,2155,
3418,2427,
3418,1709,
3418,1925,
3418,2318,
3418,1018,
3419,1962,
3419,1555,
3419,1799,
3419,2390,
3419,1697,
3420,1812,
3420,2452,
3420,1312,
3420,2422,
3420,1748,
3421,1262,
3421,2046,
3421,1708,
3421,1083,
3421,1331,
3422,1210,
3422,2513,
3422,2165,
3422,1566,
3422,2094,
3423,1128,
3423,1139,
3423,2388,
3423,1479,
3423,2277,
3424,2315,
3424,1229,
3424,1707,
3424,1631,
3424,2058,
3425,1798,
3425,1834,
3425,2235,
3425,2299,
3425,1037,
3426,1839,
3426,2469,
3426,1350,
3426,2233,
3426,1900,
3427,1274,
3427,1735,
3427,1264,
3427,2138,
3427,2312,
3428,1207,
3428,1966,
3428,1803,
3428,2364,
3428,1235,
3429,2478,
3429,1507,
3429,1345,
3429,2170,
3429,1918,
3430,2420,
3430,2476,
3430,1076,
3430,2163,
3430,1755,
3431,1068,
3431,2097,
3431,1979,
3431,1401,
3431,2365,
3432,2219,
3432,1633,
3432,1471,
3432,2256,
3432,2287,
3433,1476,
3433,2494,
3433,1027,
3433,1053,
3433,2004,
3434,2453,
3434,1760,
3434,1916,
3434,2486,
3434,2158,
3435,1522,
3435,1133,
3435,1549,
3435,1914,
3435,2027,
3436,1403,
3436,2033,
3436,1114,
3436,1285,
3436,1138,
3437,2265,
3437,1367,
3437,2168,
3437,1547,
3437,2221,
3438,1209,
3438,2438,
3438,1884,
3438,1688,
3438,2395,
3439,1136,
3439,1347,
3439,1287,
3439,1527,
3439,1949,
3440,2422,
3440,1223,
3440,2106,
3440,1834,
3440,1064,
3441,2049,
3441,1795,
3441,2173,
3441,1568,
3441,2076,
3442,2102,
3442,2061,
3442,1988,
3442,1686,
3442,1929,
3443,2428,
3443,2151,
3443,1255,
3443,1833,
3443,1085,
3444,2425,
3444,1863,
3444,1429,
3444,1520,
3444,1825,
3445,2040,
3445,1502,
3445,1510,
3445,2104,
3445,1023,
3446,2100,
3446,1714,
3446,1390,
3446,2438,
3446,1041,
3447,2133,
3447,1810,
3447,1204,
3447,2425,
3447,1800,
3448,1669,
3448,1812,
3448,1985,
3448,2251,
3448,1530,
3449,1957,
3449,2226,
3449,1771,
3449,2461,
3449,1260,
3450,1307,
3450,1430,
3450,1864,
3450,1749,
3450,1794,
3451,1380,
3451,1686,
3451,1207,
3451,1681,
3451,1580,
3452,2031,
3452,1013,
3452,2112,
3452,1306,
3452,1318,
3453,2189,
3453,2165,
3453,2215,
3453,1487,
3453,1783,
3454,2116,
3454,1168,
3454,1386,
3454,1651,
3454,1111,
3455,2375,
3455,2086,
3455,2263,
3455,1901,
3455,2487,
3456,1439,
3456,1517,
3456,2357,
3456,1226,
3456,2376,
3457,1884,
3457,2070,
3457,2431,
3457,1645,
3457,1395,
3458,1028,
3458,1972,
3458,2345,
3458,1767,
3458,1133,
3459,1340,
3459,1388,
3459,2507,
3459,1682,
3459,1148,
3460,2509,
3460,2088,
3460,2476,
3460,2158,
3460,2161,
3461,1674,
3461,1503,
3461,2496,
3461,1580,
3461,1223,
3462,2327,
3462,1582,
3462,1205,
3462,1207,
3462,1268,
3463,1070,
3463,1573,
3463,2282,
3463,1312,
3463,1042,
3464,2516,
3464,1857,
3464,1427,
3464,1889,
3464,1951,
3465,2372,
3465,1661,
3465,1064,
3465,2412,
3465,2137,
3466,2274,
3466,2156,
3466,1535,
3466,1856,
3466,1162,
3467,1669,
3467,1654,
3467,2048,
3467,1296,
3467,1980,
3468,1966,
3468,1552,
3468,1584,
3468,1528,
3468,1326,
3469,1407,
3469,2448,
3469,1009,
3469,1381,
3469,1139,
3470,1974,
3470,1236,
3470,1442,
3470,2385,
3470,2408,
3471,2446,
3471,2419,
3471,1775,
3471,1598,
3471,2178,
3472,1272,
3472,1026,
3472,1716,
3472,2390,
3472,1078,
3473,2390,
3473,2402,
3473,2249,
3473,1092,
3473,1912,
3474,2278,
3474,1669,
3474,1063,
3474,2449,
3474,1583,
3475,1028,
3475,2033,
3475,1629,
3475,1726,
3475,1374,
3476,1341,
3476,2108,
3476,2095,
3476,1688,
3476,1977,
3477,1622,
3477,1923,
3477,1322,
3477,2122,
3477,1818,
3478,1658,
3478,1110,
3478,2156,
3478,1020,
3478,2326,
3479,2430,
3479,1264,
3479,2329,
3479,2461,
3479,1923,
3480,2405,
3480,2396,
3480,2059,
3480,1049,
3480,1439,
3481,1073,
3481,1839,
3481,1005,
3481,2347,
3481,1052,
3482,1329,
3482,1997,
3482,1089,
3482,1469,
3482,1484,
3483,1099,
3483,1538,
3483,1262,
3483,1750,
3483,1275,
3484,1133,
3484,2108,
3484,1311,
3484,1812,
3484,2433,
3485,1659,
3485,1049,
3485,1935,
3485,1766,
3485,1063,
3486,1829,
3486,2328,
3486,1362,
3486,1963,
3486,1794,
3487,2245,
3487,2347,
3487,1693,
3487,1184,
3487,1097,
3488,2163,
3488,1417,
3488,1092,
3488,1942,
3488,1500,
3489,1371,
3489,2029,
3489,1716,
3489,1536,
3489,2325,
3490,2370,
3490,1040,
3490,2283,
3490,1137,
3490,2148,
3491,2201,
3491,2480,
3491,1412,
3491,1626,
3491,1077,
3492,1562,
3492,2171,
3492,2107,
3492,1035,
3492,1939,
3493,1269,
3493,1742,
3493,1073,
3493,2503,
3493,2058,
3494,1030,
3494,2341,
3494,2468,
3494,1791,
3494,2071,
3495,2441,
3495,1871,
3495,2445,
3495,1698,
3495,1646,
3496,1592,
3496,2140,
3496,1553,
3496,1714,
3496,1414,
3497,2166,
3497,1795,
3497,1792,
3497,1057,
3497,1682,
3498,1017,
3498,2503,
3498,1060,
3498,2294,
3498,2317,
3499,1019,
3499,1982,
3499,2224,
3499,2346,
3499,1299,
